"0","dados_modelo_carga_labels = dados_modelo_carga"
"0",""
"0","dados_modelo_carga_labels <- dados_modelo_carga_labels %>%"
"0","    mutate(Trace_label = case_when("
"0","      Trace == ""gwa-t1"" ~ ""GS1"","
"0","      Trace == ""gwa-t2"" ~ ""GS2"","
"0","      Trace == ""gwa-t3"" ~ ""GS3"","
"0","      Trace == ""gwa-t4"" ~ ""GS4"","
"0","      Trace == ""gwa-t10"" ~ ""GS5"","
"0","      Trace == ""gwa-t11"" ~ ""GS6"","
"0","      )"
"0","    )"
"0",""
"0","dados_modelo_carga_labels <- dados_modelo_carga_labels %>%"
"0","    mutate( atributos_carga = case_when("
"0","      stats.attr == ""bot_user_iat"" ~ ""JIST"","
"0","      stats.attr == ""bot_runtime_sum"" ~ ""JET"","
"0","      stats.attr == ""task_runtime"" ~ ""TET"""
"0","      )"
"0","    )"
"0",""
"0","glimpse(dados_modelo_carga_labels)"
"1","Rows: 2,120"
"1",""
"1","
"
"1","Columns: 7"
"1",""
"1","
"
"1","$ distribution    [3m[38;5;246m<chr>[39m[23m ""combined"", ""exponential"", ""gamma"", ""lognormal"", ""normal"", ""weibull"", ""combined"", ""expo~
$ k               [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, ~
$ Trace           [3m[38;5;246m<chr>[39m[23m ""gwa-t1"", ""gwa-t1"", ""gwa-t1"", ""gwa-t1"", ""gwa-t1"", ""gwa-t1"", ""gwa-t1"", ""gwa-t1"", ""gwa-t1~
$ stats.attr      [3m[38;5;246m<chr>[39m[23m ""bot_user_iat"", ""bot_user_iat"", ""bot_user_iat"", ""bot_user_iat"", ""bot_user_iat"", ""bot_us~
$ ratio           [3m[38;5;246m<dbl>[39m[23m 0.7356322, 0.0000000, 0.6839080, 0.7356322, 0.5747126, 0.4827586, 0.9195402, 0.0000000,~
$ Trace_label     [3m[38;5;246m<chr>[39m[23m ""GS1"", ""GS1"", ""GS1"", ""GS1"", ""GS1"", ""GS1"", ""GS1"", ""GS1"", ""GS1"", ""GS1"", ""GS1"", ""GS1"", ""GS~
$ atributos_carga [3m[38;5;246m<chr>[39m[23m ""JIST"", ""JIST"", ""JIST"", ""JIST"", ""JIST"", ""JIST"", ""JIST"", ""JIST"", ""JIST"", ""JIST"", ""JIST"",~"
"1",""
"1","
"
